5: {'type': 'text', 'text': '前言'}
42: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(6)'}
43: {'type': 'text', 'text': '▲Golden Corral @Arsenan'}
44: {'type': 'text', 'text': '下午到达Greer 小镇，这里就是我们参加 2Slow4Boston 的比赛地点。装备领取点非常特别，不在什么会展中心，而是主办方家的前廊。'}
45: {'type': 'text', 'text': '我们一走过去，看到老板娘穿着扎染T恤，坐在一张高脚桌后面，桌上铺着一沓黄色T恤和号码布，旁边是一个老爷爷，背后是自家房子。'}
46: {'type': 'text', 'text': '整个氛围不像比赛现场，更像是社区家庭日，邻居们随手办了个跑团活动。'}
47: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(7)'}
48: {'type': 'text', 'text': '▲Greer @Arsenan'}
49: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(8)'}
50: {'type': 'text', 'text': '▲Greer @Arsenan'}
51: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(9)'}
52: {'type': 'text', 'text': '▲Jersey @Arsenan'}
53: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(10)'}
54: {'type': 'text', 'text': '▲Expo @Arsenan'}
55: {'type': 'text', 'text': '衣服是亮眼的波士顿配色：黄+蓝，胸口图案是个老哥拖着一头不想动的骡子，主题呼之欲出：Too Slow 4 Boston（慢到进不了波马！）'}
56: {'type': 'text', 'text': '领完装备，我们开车去了这次订的 Airbnb。说实话，这地方比我预期帅太多：是辆停在草地上的大房车（拖挂式 RV）。'}
57: {'type': 'text', 'text': '这种没有驾驶室的房车，通常靠皮卡拖着走，美国人特别爱，假期拖着家走天涯，到了地儿一停，房车一展开，比我租的公寓都大，洗澡、做饭、看电视一样不落。'}
58: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(11)'}
59: {'type': 'text', 'text': '▲Jersey @Arsenan'}
60: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(12)'}
61: {'type': 'text', 'text': '▲RV Airbnb @Arsenan'}
62: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(13)'}
63: {'type': 'text', 'text': '▲RV Airbnb @Hover'}
64: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(14)'}
65: {'type': 'text', 'text': '▲RV Airbnb @Hover'}
66: {'type': 'text', 'text': '我特别喜欢奥斯卡最佳影片《Nomadland（无依之地）》，讲的就是一群住在房车里、在美国各地打零工的游牧人。他们有点苦、有点孤独，但也特别自由。'}
67: {'type': 'text', 'text': '我常想，要是以后能有点小钱，买辆房车，跟Siqi一起跑完50州再去国家公园露营，那得多酷啊。（当然啦，有房车就不算露营了，那算开着小别墅在野外横着走。）'}
68: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(15)'}
69: {'type': 'text', 'text': '▲RV Airbnb @Hover'}
70: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(16)'}
71: {'type': 'text', 'text': '▲RV Airbnb @Arsenan'}
72: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(17)'}
73: {'type': 'text', 'text': '▲RV Airbnb @Arsenan'}
74: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(18)'}
75: {'type': 'text', 'text': '▲RV Airbnb @Arsenan'}
76: {'type': 'text', 'text': '这辆房车里应有尽有，就是卫生间晚上堵了。我们俩忙活半天搞不定，最后只好打电话给房东。'}
77: {'type': 'text', 'text': '结果房东从隔壁的超大house走了过来，三下五除二帮我们搞定，我们也借此跟房东打了个照面。'}
78: {'type': 'text', 'text': '跑马之前的这个晚上，有点像开着移动小家，把南卡打卡成了自己的后院。'}
79: {'type': 'text', 'text': '★★★'}
80: {'type': 'text', 'text': '# 最慢才有奖：这场马拉松，有点反着来！'}
81: {'type': 'text', 'text': '🌿Greer, SC'}
82: {'type': 'text', 'text': '马拉松圈子里，从来都崇尚“快”，跑得快是实力，是荣誉，是被 BQ 选中的人的勋章。'}
83: {'type': 'text', 'text': '但在南卡小镇 Greer，这场叫 2Slow4Boston 的马拉松，却反其道而行之。它不崇拜快，而是致敬“慢”。甚至明文规定：跑太快的，没资格领奖。'}
84: {'type': 'text', 'text': '比赛的象征不是独角兽，而是“骡子”，因为这场比赛，拼的不是速度，而是倔强。'}
85: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(19)'}
86: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
87: {'type': 'text', 'text': '这场马拉松的起源，也很特别。它最初是另一个比赛系列 B. Marathon 的支线。'}
88: {'type': 'text', 'text': '发起人想了个有趣的点子：“既然波马是所有人的目标，那我们办个反向的，不如办个 Too Slow for Boston（太慢上不了波士顿）的比赛？”'}
89: {'type': 'text', 'text': '这才有了如今的 2S4B。一个既有梗又有深意的小圈马拉松。'}
90: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(20)'}
91: {'type': 'text', 'text': '▲2Slow4Boston @Google'}
92: {'type': 'text', 'text': '整场比赛调性和传统马拉松完全不同。官网上写得很直白：“我们相信，花6、7、8小时完成一场马拉松，那种不放弃的倔强，也值得掌声。”'}
93: {'type': 'text', 'text': '补给区也很 “社区风”：只有一个点，提供薯片、三明治、汽水，还有午饭披萨。'}
94: {'type': 'text', 'text': '所以这也许就是世界上那个最无聊的马拉松！但越了解它，就觉得：这个奇葩的比赛，好像还有那么点意思。'}
95: {'type': 'text', 'text': '★★★★'}
96: {'type': 'text', 'text': '# 迟到半小时也没事，反正主打一个慢！'}
97: {'type': 'text', 'text': '🌿Greer, SC'}
98: {'type': 'text', 'text': '比赛日清晨，我们从房车里出发，回到昨天那个取装备的小区，准备开始今天的“绕圈圈”挑战。'}
99: {'type': 'text', 'text': '这场比赛的跑法很简单也很硬核：一个小区，1.31英里一圈，跑20圈，完事。'}
100: {'type': 'text', 'text': '阳光还没毒辣，但南卡的早晨已经有点燥热了。我们一边聊着天一边晃到赛道起点，忽然看到好些人已经在路上来回穿梭了。'}
101: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(21)'}
102: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
103: {'type': 'text', 'text': '我心想：这群人也太积极了吧，热身跑得跟正式比赛似的！'}
104: {'type': 'text', 'text': '结果定睛一看，人家比赛已经开始了！'}
105: {'type': 'text', 'text': '我们居然迟到半小时了！但说真的，完全没人管你什么时候开始，毕竟这比赛叫“Too Slow for Boston”，慢才是美德，谁快谁尴尬。'}
106: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(22)'}
107: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
108: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(23)'}
109: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
110: {'type': 'text', 'text': '我慢悠悠地上了个厕所，再慢悠悠地从那个唯一的绿色拱门出发。整个氛围像极了周末在自家小区里晨跑，一点都不紧张。'}
111: {'type': 'text', 'text': '这个社区不大，但路还真不是全平，有些起伏坡度。'}
112: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(24)'}
113: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
114: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(25)'}
115: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
116: {'type': 'text', 'text': '跑者其实不多，居民更是几乎看不到几个，现场气氛安静到能听见脚步声和自己喘气。'}
117: {'type': 'text', 'text': '最热情的观众，其实是：一只狗。它站在栅栏后面，眼巴巴地看着我们跑来跑去，'}
118: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(26)'}
119: {'type': 'text', 'text': '▲Miami Bus @Arsenan'}
120: {'type': 'text', 'text': '补给点就一个，主办方提倡自带水杯，环保还自律。'}
121: {'type': 'text', 'text': '我没有带水袋，就厚着脸皮，要了好几个塑料瓶，每圈路过时我都把它放在一个阴凉角落，变成我专属的“秘密补给点”。'}
122: {'type': 'text', 'text': '随着圈数增加，天气开始发狠，南卡的太阳也不是盖的，没几圈，我就感受到皮肤开始“烤熟”的感觉，'}
123: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(27)'}
124: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
125: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(28)'}
126: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
127: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(29)'}
128: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
129: {'type': 'text', 'text': 'Siqi今天状态超好，不急不躁，稳步推进，一路慢步前行。'}
130: {'type': 'text', 'text': '我每次跑过那个绿色拱门，都会有个志愿者拿着计数器替我点数，像打卡上班一样。'}
131: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(30)'}
132: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
133: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(31)'}
134: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
135: {'type': 'text', 'text': '赛道上还有个很扎眼的哥们，戴着美国国旗头巾，打着赤膊，肌肉一块一块，跑得飞快，算是全场第二亮的仔。'}
136: {'type': 'text', 'text': '不过从我的 “数据观测” 来看，这场比赛的参赛阵容，主力还是：老头老太太居多。真慢不过他们，Respect！'}
137: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(32)'}
138: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
139: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(33)'}
140: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
141: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(34)'}
142: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
143: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(35)'}
144: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
145: {'type': 'text', 'text': '比赛过程中偶尔也能蹭到点阴凉，但大部分赛道都暴露在烈日下，没几圈就能把人烤熟。'}
146: {'type': 'text', 'text': '我那个“秘密补给点”也开始堆积了战利品，塑料瓶一瓶接一瓶，搞得像个饮料展览角，'}
147: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(36)'}
148: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
149: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(37)'}
150: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
151: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(38)'}
152: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
153: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(39)'}
154: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
155: {'type': 'text', 'text': '估计补给站大妈看到得直接破防，心里一定在嘟囔：“不是说让你们自带水杯吗？你这搞的是个塑料瓶自助站？”'}
156: {'type': 'text', 'text': '电解质水是轮番上的，紫色、粉色、黄色、花里胡哨的颜色轮番轰炸，味道有点像小时候泡泡糖水，'}
157: {'type': 'text', 'text': '但说真的，在这种无聊又安静的赛道上，这点颜色和糖精，可以增添点趣味。'}
158: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(40)'}
159: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
160: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(41)'}
161: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
162: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(42)'}
163: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
164: {'type': 'text', 'text': '太阳越来越毒，影子被晒得笔直笔直的，我一低头，看到自己的脸都快熟了。'}
165: {'type': 'text', 'text': '最后几英里时，我在补给点碰到了Siqi，她状态不错，还能一边走一边笑嘻嘻地拍照。'}
166: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(43)'}
167: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
168: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(44)'}
169: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
170: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(45)'}
171: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
172: {'type': 'text', 'text': '组委会的大叔也凑上来聊天，看到我手上的相机问我：“这是GoPro？”我说：“不，是DJI。” 他挠头笑了笑：“我那台老相机都快成古董了，估计没你的好”'}
173: {'type': 'text', 'text': 'Siqi还顺手帮我拿了一会儿相机，让我轻松了不少。'}
174: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(46)'}
175: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
176: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(47)'}
177: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
178: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(48)'}
179: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
180: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(49)'}
181: {'type': 'text', 'text': '▲Siqi @Arsenan'}
182: {'type': 'text', 'text': '等我们下一次会面，她已经跑完了，手里还多了个“慢奖”奖杯。'}
183: {'type': 'text', 'text': '很不错，非常符合Siqi的人设。'}
184: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(50)'}
185: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
186: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(51)'}
187: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
188: {'type': 'text', 'text': '我这边也终于跑到最后一个 loop，作为一个有素质的跑者，我没有留下满地塑料瓶“作品展”，而是回到那个角落，把所有瓶子收拾干净，一股脑扔进垃圾桶。'}
189: {'type': 'text', 'text': '最后冲线的时候，那个戴眼镜的组委会大妈在拱门下等着我，亲手把奖牌给我挂上，还拍拍我肩膀，说了句“Nice job！”'}
190: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(52)'}
191: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
192: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(53)'}
193: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
194: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(54)'}
195: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
196: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(55)'}
197: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
198: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(56)'}
199: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
200: {'type': 'text', 'text': '那一刻，我真的感觉赛期低估了这个小比赛，跑完还挺不容易的。'}
201: {'type': 'text', 'text': '后来我们还在另一场马拉松又遇到了这位大妈，真是“跑者何处不相逢”。'}
202: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(57)'}
203: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
204: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(58)'}
205: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
206: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(59)'}
207: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
208: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(60)'}
209: {'type': 'text', 'text': '▲2Slow4Boston @Arsenan'}
210: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(61)'}
211: {'type': 'text', 'text': '▲2Slow4Boston @DaMa'}
212: {'type': 'text', 'text': '赛后天气热得要命，我猛灌水，还吃了两片披萨，和Siqi拍了不少合照，整个人就像晒干的咸鱼，被奖牌重新复活。'}
213: {'type': 'text', 'text': '这块奖牌外形酷似波士顿马拉松的那个金灿灿的独角兽，但定睛一看，不是独角兽，而是大胡子人拉着一头死活不动的骡子！'}
214: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(62)'}
215: {'type': 'text', 'text': '▲2Slow4Boston @Siqi'}
216: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(63)'}
217: {'type': 'text', 'text': '▲2Slow4Boston @Siqi'}
218: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(64)'}
219: {'type': 'text', 'text': '▲2Slow4Boston @DaMa'}
220: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(65)'}
221: {'type': 'text', 'text': '2Slow4Boston @Arsenan'}
222: {'type': 'text', 'text': '挺有意思的，马拉松有的人跑得像骏马，有的人拖着骡子也要到终点，我们是后者，但我们也到啦！'}
223: {'type': 'text', 'text': '后记'}
224: {'type': 'text', 'text': '# 你瞅啥？慢点咋的啦？！'}
225: {'type': 'text', 'text': '🌿Greer, SC'}
226: {'type': 'text', 'text': '比赛结束后，我们马不停蹄地开车回肯塔基，路上还顺手解决了一顿 KPot 韩国自助火锅。'}
227: {'type': 'img', 'src': './Run50 #第18州｜南卡罗莱纳：反“波士顿”马拉松｜小区绕圈20，世界上最无聊42公里？_files/640(66)'}
228: {'type': 'text', 'text': '▲K-Pot @Arsenan'}
229: {'type': 'text', 'text': '回头想想，这可能是我跑过最“佛系”的一场马拉松：没有起跑枪；没有配速兔；没有观众呐喊；也没有终点前必须全力冲刺的紧张感。'}
230: {'type': 'text', 'text': '有的只是一个小社区，一圈又一圈，无限循环。'}
231: {'type': 'text', 'text': '有时候，跑步即修行：不能着急，不能抄近路，也不能太在意别人快慢。'}
232: {'type': 'text', 'text': '这场叫 2Slow4Boston 的比赛，名字听起来像在开玩笑，'}
233: {'type': 'text', 'text': '可它的内核，其实很认真。它是在告诉我们这些普通跑者：“你跑得慢没关系，重要的是你还在跑。'}
234: {'type': 'text', 'text': '第18州 · South Carolina · Check！'}
235: {'type': 'text', 'text': '从南卡到肯塔基，我们穿过了一条又一条阳光斑驳的公路。'}
236: {'type': 'text', 'text': '车窗外，是南卡典型的乡村风光；车窗里，是我们挂在脖颈上的一块小小奖牌。它不是波士顿的独角兽，但也闪着金光，好像在说啊：'}
237: {'type': 'text', 'text': '跑者不只有波士顿那一条路。有时候，绕二十圈的社区，也能跑出自己的节奏和荣耀。'}
238: {'type': 'text', 'text': '▲Slow Slow Slow @Arsenan'}
239: {'type': 'text', 'text': '- 本文完 -'}
240: {'type': 'text', 'text': '文字丨Arsenan'}
241: {'type': 'text', 'text': '摄影丨Arsenan'}
242: {'type': 'text', 'text': '设计丨Arsenan'}
